Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Brazil,BRA,..,312.53927612,1031.57617188,957.00708008,981.15283203,1017.04711914,781.80999756,801.41131592,935.29919434,848.38885498,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Brunei Darussalam,BRN,..,508.54840088,877.15759277,883.67559814,849.33062744,798.79370117,743.92004395,692.03570557,648.66882324,763.15289307,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Bulgaria,BGR,..,94.49745178,555.86419678,558.64794922,547.45483398,605.25891113,521.41906738,562.34082031,618.70593262,689.90539551,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Burkina Faso,BFA,..,7.52564335,34.8739357,34.89026642,43.79697418,39.59173203,33.51475906,40.95483017,44.40372086,40.24945068,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Burundi,BDI,..,8.42834568,25.13240814,21.51785278,21.93877029,20.53392982,19.4568367,22.41840553,23.58145905,24.02547073,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cabo Verde,CPV,..,63.03440475,161.03373718,176.98373413,191.2829895,191.17623901,146.60760498,151.69641113,176.48937988,194.85687256,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cambodia,KHM,..,19.73148346,66.20181274,69.04489136,71.99204254,73.28150177,72.03400421,77.65436554,82.05518341,90.55628204,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cameroon,CMR,..,27.93606567,56.36682129,55.1756134,55.45908356,60.85925674,49.74619293,50.8497467,49.64924622,54.13952637,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Canada,CAN,..,2007.88085938,5355.67626953,5459.95947266,5409.78808594,5189.82666016,4615.64208984,4610.92626953,4845.58984375,4994.90234375,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Central African Republic,CAF,..,10.28705597,20.03986931,20.52720833,17.99575615,20.81191635,18.99312592,21.8805294,29.9801693,53.66416168,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Chad,TCD,..,10.23765469,38.49904251,37.41161346,39.95672226,43.72490692,35.09303284,34.352211,29.49969864,29.23851013,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Chile,CHL,..,356.96377563,991.20288086,1077.82019043,1179.47265625,1145.40856934,1127.02160645,1171.62304688,1360.17358398,1455.60791016,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,China,CHN,..,42.11240387,236.37492371,281.67715454,326.04159546,359.30932617,390.10409546,395.35995483,437.25674438,501.05938721,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Colombia,COL,..,132.87971497,497.38070679,543.07000732,576.70123291,583.05889893,464.63497925,442.13824463,489.64459229,513.15869141,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Comoros,COM,..,45.77197266,78.71292114,65.57981873,69.27052307,68.98582458,60.21103287,60.74297714,61.72988892,65.22776031,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Congo, Dem. Rep.",COD,..,18.6212616,12.46153259,14.01603508,16.326828,19.37128258,19.87244987,20.58203506,19.41761589,18.51088905,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Congo, Rep.",COG,..,17.44025993,62.34162521,74.91969299,75.47943115,74.514328,60.12829971,54.10359192,51.26589584,47.5177536,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Costa Rica,CRI,..,248.75341797,749.6449585,784.48297119,825.39324951,831.3001709,883.91546631,878.88891602,861.32006836,909.6730957,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cote d'Ivoire,CIV,..,36.47083664,74.19325256,76.09120941,72.7405014,80.42262268,63.07769775,67.21105194,69.34188843,71.88140869,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Croatia,HRV,..,371.06213379,1132.49890137,1029.97119141,889.94451904,909.37164307,795.52081299,840.9050293,902.62524414,1014.22235107,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cuba,CUB,..,180.81121826,699.83428955,604.21234131,713.24133301,866.07562256,986.73400879,984.84844971,1000.28955078,986.93731689,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Cyprus,CYP,..,750.51672363,2114.66894531,1899.37255859,1916.32263184,1873.89135742,1616.54943848,1681.90368652,1780.34790039,1954.40686035,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Czech Republic,CZE,..,342.92105103,1516.55541992,1387.40600586,1554.5090332,1512.92614746,1284.04675293,1321.62023926,1475.91516113,1765.58837891,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Denmark,DNK,..,2496.04711914,6281.00439453,6003.83056641,6236.55419922,6380.78466797,5469.33496094,5565.59326172,5800.15283203,6216.76855469,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Djibouti,DJI,..,31.95798492,68.77837372,72.22033691,67.53491211,73.12316895,82.28987885,76.86833954,72.2347641,70.86093903,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Dominica,DMA,..,254.78555298,376.95007324,396.81378174,375.10510254,385.15658569,393.93655396,415.88751221,398.70941162,490.81829834,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Dominican Republic,DOM,..,140.13885498,335.00128174,359.60818481,359.57055664,380.07550049,400.38494873,424.3001709,443.67068481,461.54251099,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Ecuador,ECU,..,47.89228439,409.03677368,481.82189941,518.41375732,549.784729,525.99731445,502.74447632,513.07617188,516.24798584,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Egypt, Arab Rep.",EGY,..,73.65684509,125.25486755,150.71841431,150.61959839,167.24708557,183.43261719,153.48695374,113.97537994,125.54537201,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,El Salvador,SLV,..,178.63192749,265.99981689,258.47689819,270.87976074,275.68740845,282.74533081,293.25802612,282.03674316,288.51745605,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Equatorial Guinea,GNQ,..,40.92737579,335.78268433,274.35205078,382.35394287,424.73120117,328.8190918,290.68115234,293.13339233,314.29876709,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Eritrea,ERI,..,13.75257683,33.50611496,26.19568443,29.78876877,31.86192322,26.75016403,22.77753258,21.17291069,23.78602791,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Estonia,EST,..,209.71313477,1015.96826172,1013.31420898,1144.64685059,1238.92700195,1112.9140625,1186.1027832,1350.38061523,1552.96875,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Eswatini,SWZ,..,79.68417358,380.85736084,354.07363892,315.44937134,293.08114624,259.51907349,233.63514709,273.17822266,271.14007568,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Ethiopia,ETH,..,5.38449526,15.11116791,20.66479111,19.88365173,22.27192688,23.91623878,25.07559586,24.92481232,24.22611809,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Fiji,FJI,..,77.02472687,148.83114624,162.41473389,167.81893921,188.83387756,179.22154236,185.34791565,194.43591309,214.55378723,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Finland,FIN,..,1722.8326416,4715.93505859,4572.5234375,4892.09716797,4922.67578125,4127.14990234,4107.06298828,4233.46826172,4515.67724609,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,France,FRA,..,2161.85302734,4939.31054688,4651.10839844,4901.93310547,4998.66845703,4208.38623047,4268.17431641,4424.5078125,4690.07226563,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Gabon,GAB,..,127.64353943,276.11819458,237.59547424,275.01934814,244.43147278,196.16505432,216.90785217,200.56188965,218.36860657,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Gambia, The",GMB,..,50.86863708,33.1423111,31.41952705,27.41661644,22.47270203,20.98540878,21.80244827,22.71026421,22.15542793,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Georgia,GEO,..,51.85281754,296.68869019,326.47607422,334.6890564,345.25598145,275.84082031,301.54577637,285.98770142,312.74691772,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Germany,DEU,..,2344.35473633,5036.48486328,4762.84765625,5096.82080078,5304.31884766,4622.20654297,4742.03417969,5052.67333984,5472.20214844,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Ghana,GHA,..,17.85551643,100.25246429,91.01084137,109.94523621,80.73294067,81.61917114,66.85653687,67.45523071,77.91143036,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Greece,GRC,..,885.41040039,2338.91577148,1948.24816895,1813.8782959,1705.11437988,1452.07446289,1488.1986084,1505.94140625,1566.89990234,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Grenada,GRD,..,270.98391724,423.11541748,433.50952148,438.27972412,399.53253174,422.72177124,427.51272583,466.74960327,474.5328064,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Guatemala,GTM,..,83.95554352,189.24290466,198.46655273,196.1355896,213.94274902,229.80619812,241.78253174,259.9125061,259.62017822,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Guinea,GIN,..,23.25868988,24.67529106,24.29986,26.61382103,37.69287872,44.68756485,39.55763626,36.50824356,38.31764221,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Guinea-Bissau,GNB,..,20.70239449,43.17166519,35.52560806,43.96840286,59.30418015,51.83914566,50.6244812,50.57252884,53.29457474,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Guyana,GUY,..,63.1490097,190.93255615,195.220047,206.01229858,214.19898987,223.67767334,233.52494812,263.25814819,295.55789185,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Haiti,HTI,..,29.78231049,75.70629883,73.7585144,58.3646965,64.02371216,67.40187836,59.13440323,62.72842407,64.24588013,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Honduras,HND,..,68.51774597,183.60168457,185.62591553,178.24165344,174.59979248,172.29205322,180.16775513,171.51489258,176.24726868,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Hungary,HUN,..,313.10858154,1063.43225098,961.1383667,990.63116455,1006.15649414,870.51922607,914.19354248,981.03887939,1081.80285645,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Iceland,ISL,..,2873.84814453,3866.70727539,3705.37524414,4028.83154297,4474.37402344,4281.57568359,5067.69091797,6109.91210938,6530.93212891,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,India,IND,..,18.50239372,48.60390472,48.94621658,56.11839676,57.07431793,58.91690063,60.60255051,69.32007599,72.83453369,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Indonesia,IDN,..,16.20165443,107.66735077,107.24232483,107.29182434,108.83856201,99.65550232,109.93779755,110.04980469,111.67790985,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Iran, Islamic Rep.",IRN,..,80.85904694,530.71380615,525.58483887,418.88528442,387.37609863,379.27563477,458.25817871,478.36148071,484.28659058,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Iraq,IRQ,..,..,168.74902344,183.91607666,199.51622009,190.69332886,156.8372345,154.18597412,214.3563385,239.41305542,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Ireland,IRL,..,1564.83740234,5570.70556641,5239.33789063,5331.60058594,5399.59863281,4561.73779297,4717.56835938,5019.70117188,5489.07080078,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Israel,ISR,..,1513.94470215,2437.04614258,2402.91577148,2678.36181641,2819.57177734,2670.46679688,2813.3359375,3212.79150391,3323.65063477,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Italy,ITA,..,1524.23962402,3392.01269531,3086.30322266,3149.24267578,3154.27587891,2675.67163086,2699.73291016,2809.72143555,2988.99584961,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Jamaica,JAM,..,191.47247314,267.73898315,254.50778198,247.21296692,249.72155762,276.05673218,276.45974731,311.87005615,320.97631836,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Japan,JPN,..,2740.67480469,5087.35644531,5212.18359375,4336.10693359,4099.28027344,3733.37646484,4174.42236328,4121.03662109,4266.58691406,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Jordan,JOR,..,159.14764404,313.93478394,305.71707153,289.82498169,297.8348999,310.6847229,298.80722046,337.75540161,330.14187622,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kazakhstan,KAZ,..,50.99633026,303.98086548,377.12728882,370.09402466,380.66009521,319.04992676,263.48373413,281.61776733,275.85461426,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kenya,KEN,..,20.51720238,56.46788025,63.82013702,66.80593872,71.83386993,69.77667999,72.51428223,75.85467529,88.38527679,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kiribati,KIR,..,68.88991547,148.80270386,154.00323486,162.52476501,162.96076965,123.3463974,147.77731323,175.06552124,196.84797668,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Korea, Rep.",KOR,..,473.98675537,1512.45251465,1566.12280273,1701.15441895,1898.92089844,1918.68969727,2034.43676758,2258.66821289,2542.81811523,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kuwait,KWT,..,463.85983276,1272.99243164,1337.65258789,1276.94506836,1409.09362793,1199.36352539,1114.57995605,1560.54174805,1711.22338867,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Kyrgyz Republic,KGZ,..,12.29036808,79.82953644,99.98524475,104.78458405,94.01564789,80.11972809,71.92367554,76.98123169,85.73608398,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Lao PDR,LAO,..,14.38795185,27.45368385,32.83571243,43.81321716,45.93084335,52.37848282,54.50793457,61.20571136,57.11195755,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Latvia,LVA,..,181.57072449,764.59173584,745.51745605,807.13000488,856.76654053,775.86431885,874.79772949,932.50158691,1101.49255371,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Lebanon,LBN,..,479.60198975,627.64208984,633.50970459,600.77301025,605.24328613,587.45690918,609.06103516,661.42797852,686.46777344,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Lesotho,LSO,..,26.23996544,125.03486633,117.13769531,116.80801392,113.72309875,103.63265228,89.38617706,111.64142609,124.78967285,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Liberia,LBR,..,12.50086308,55.07883072,56.53076553,59.07529831,65.21392822,73.39692688,69.9858551,56.9612236,45.42477798,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Libya,LBY,..,244.67500305,309.87866211,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Lithuania,LTU,..,217.1761322,925.47161865,896.93707275,958.92718506,1021.23297119,920.19976807,988.5279541,1083.30334473,1249.25463867,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Luxembourg,LUX,..,2901.19995117,7174.73925781,6029.47509766,6356.64453125,6547.03466797,5421.93212891,5475.13964844,5713.11865234,6227.08398438,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Madagascar,MDG,..,12.86519241,23.59220695,19.57540894,19.53066635,22.99704552,22.90582275,24.48439217,24.68006706,22.0497551,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Malawi,MWI,..,9.09148884,40.08781815,33.20030212,40.3452301,36.05779648,35.68380356,30.94216537,33.99734879,35.49821854,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Malaysia,MYS,..,111.33849335,352.26922607,382.66152954,391.89956665,427.66070557,379.90048218,362.11486816,380.68572998,427.21704102,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Maldives,MDV,..,221.92073059,577.66296387,630.14251709,645.06054688,672.11962891,785.03161621,946.81115723,885.08428955,973.53692627,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Mali,MLI,..,14.75309944,33.59200668,29.21658516,31.9307003,37.96685791,30.8840313,29.44280052,34.00102997,34.95166016,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Malta,MLT,..,647.10150146,1960.06115723,1898.60144043,2121.08227539,2456.43481445,2243.46704102,2321.15332031,2551.71606445,2753.51098633,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Marshall Islands,MHL,..,430.9180603,453.5579834,471.8939209,492.96929932,476.25930786,546.98797607,605.28155518,587.55316162,643.06591797,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Mauritania,MRT,..,22.87253761,46.50239563,48.08863068,54.26546097,58.04791641,55.98908615,47.35323715,51.61418533,54.48972321,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Mauritius,MUS,..,118.97707367,396.6121521,398.12188721,452.45565796,559.44458008,529.16137695,553.21362305,599.44421387,653.347229,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Mexico,MEX,..,318.46151733,581.71026611,598.34881592,637.15966797,614.97424316,556.86657715,490.79937744,512.06567383,519.60546875,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,"Micronesia, Fed. Sts.",FSM,..,168.45785522,393.68103027,384.1512146,363.26303101,348.32009888,361.47207642,395.79208374,401.20025635,415.81680298,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Moldova,MDA,..,21.37988472,214.98246765,223.61895752,231.66229248,230.76982117,186.43643188,171.18476868,191.19487,212.97038269,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Monaco,MCO,..,1408.09423828,3677.42016602,3519.94067383,3817.89868164,3947.42358398,3365.92724609,2765.08447266,2751.73144531,2968.50048828,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Mongolia,MNG,..,27.00856018,134.75062561,167.76242065,177.58248901,174.24235535,166.08277893,161.90859985,146.96208191,155.09367371,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Montenegro,MNE,..,..,..,..,..,..,..,..,..,731.48168945,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Morocco,MAR,..,53.68618393,177.28041077,169.95767212,180.20198059,170.74113464,148.03874207,154.1124115,161.45051575,174.78184509,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Mozambique,MOZ,..,7.10689354,29.33419418,34.50271606,40.73832703,42.45389938,39.61871719,30.72076035,35.9498558,40.26391602,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Myanmar,MMR,..,4.33537483,26.56099129,36.11348343,36.53030014,52.62075806,61.70107269,57.93581772,57.859272,59.20605469,..,..
Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,Namibia,NAM,..,213.26727295,562.59106445,550.49810791,488.86352539,459.94418335,488.69061279,423.87445068,468.04055786,471.48568726,..,..
